Timestamp,RDCC_TR_B2_1001_I1.PV,RDCC_TR_B2_1001_MW.PV,RDCC_TR_B2_1001_V1.PV,RDCC_HVS_B2_2001A_I1.PV,RDCC_HVS_B2_2001A_MW.PV,RDCC_HVS_B2_2001A_V1.PV
2020-01-01 15:00:00,82.14241,14.5257654,117.126587,859.632751,14693.3662,10.8956985
2020-01-01 19:00:00,87.79303,15.58125,116.735939,906.5459,15715.2373,10.9945641
2020-01-01 23:00:00,87.90146,15.8265629,118.653877,918.302246,15966.5908,11.049654
2020-01-02 03:00:00,81.19074,14.6327257,119.7443,864.095337,14841.7266,10.9975786
2020-01-02 07:00:00,80.51278,14.3551168,118.7635,851.073,14541.94,10.9701109
2020-01-02 11:00:00,84.07612,14.9929276,117.637985,878.9059,15195.0605,10.9862
2020-01-02 15:00:00,86.93457,15.6021395,117.6994,904.110352,15727.9844,10.9811726
2020-01-02 19:00:00,87.1812,15.5312605,117.662415,904.975,15675.8691,11.0179377
2020-01-02 23:00:00,82.4957657,14.6502781,118.788589,862.179138,14775.6172,11.0349407
2020-01-03 03:00:00,83.53138,14.8724747,118.158478,880.366,15024.3506,10.9359846
2020-01-03 07:00:00,89.32282,15.9681234,117.403328,930.9304,16086.4863,10.9467058
2020-01-03 11:00:00,89.013504,15.9021845,117.186157,926.229,16060.1211,10.9320641
2020-01-03 15:00:00,82.63155,14.686636,117.930817,862.787659,14831.4219,10.9680223
2020-01-03 19:00:00,81.48231,14.4107237,118.019531,850.6731,14577.9268,11.0047512
2020-01-03 23:00:00,86.84951,15.4240522,117.767212,900.1614,15610.4639,11.0549984
2020-01-04 03:00:00,88.15158,15.9605618,118.907265,931.549,16143.8545,10.9841633
2020-01-04 07:00:00,87.0898361,15.6334333,118.324532,913.7562,15773.16,10.9745264
2020-01-04 11:00:00,84.39096,14.8155127,117.106453,875.9193,14958.3037,10.96532
2020-01-04 15:00:00,85.49133,15.1765308,118.133377,890.771545,15321.97,10.9800568
2020-01-04 19:00:00,90.81619,16.1947975,117.723747,946.667358,16417.4629,10.9929657
2020-01-04 23:00:00,92.29395,16.47304,118.005966,959.996155,16674.3262,11.0287056
2020-01-05 03:00:00,86.727684,15.5139027,119.227577,910.856,15659.5068,11.0207577
2020-01-05 07:00:00,84.9644852,15.0782833,118.621155,890.4493,15217.7813,10.9849072
2020-01-05 11:00:00,91.07045,16.0744324,117.498772,948.7131,16291.1406,10.9820662
2020-01-05 15:00:00,95.7715759,16.9357243,117.0016,988.7267,17114.543,10.9898043
2020-01-05 19:00:00,93.9339447,16.5991173,117.518677,974.7491,16784.2734,10.98065
2020-01-05 23:00:00,89.21403,15.6094513,117.975204,926.124,15775.6914,11.0338726
2020-01-06 03:00:00,93.85025,16.352932,117.306511,970.3326,16574.6152,11.0039873
2020-01-06 07:00:00,99.01967,17.4777679,117.753151,1026.237,17683.1465,11.0011787
2020-01-06 11:00:00,98.00965,17.29234,117.341423,1014.32965,17509.873,10.9681606
